Red,Green,Blue
239,243,252
239,243,252
237,244,252
237,244,252
237,244,252
237,244,252
236,243,249
236,243,249
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
233,242,249
232,241,248
232,241,248
232,241,250
231,240,249
230,240,249
230,240,249
229,239,248
229,239,248
229,239,249
228,238,248
227,237,247
227,237,247
228,238,248
228,238,248
225,238,247
225,238,247
224,236,248
223,235,247
223,235,247
223,235,247
222,236,247
222,236,247
221,235,248
220,234,247
220,234,247
219,233,246
219,232,248
219,232,248
219,232,248
219,232,248
216,232,247
215,231,246
215,231,246
214,230,245
213,229,245
213,229,245
212,229,245
212,229,245
211,228,244
211,228,244
210,227,243
210,227,243
209,226,242
209,226,242
208,225,243
208,225,243
208,225,243
208,225,243
206,223,243
206,223,243
206,222,245
205,221,244
204,220,243
204,220,243
203,219,244
203,219,244
202,220,242
201,219,241
201,219,243
201,219,243
201,219,243
201,219,243
200,218,242
199,217,241
199,217,241
199,217,241
198,215,241
198,215,241
197,214,240
197,214,240
197,214,240
197,214,240
194,214,239
194,214,239
193,213,238
193,213,238
192,212,237
192,212,237
191,213,237
191,213,237
190,211,238
189,210,237
188,209,236
188,209,236
186,210,236
186,210,236
185,209,235
185,209,235
186,208,232
186,208,232
184,208,234
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
181,205,231
181,205,231
180,206,233
179,205,232
179,205,232
179,205,232
178,204,231
178,204,231
176,203,230
176,203,230
175,202,229
175,202,229
174,201,228
174,201,228
174,201,230
174,201,230
173,200,229
173,200,229
172,199,228
172,199,228
171,198,228
171,198,228
171,198,228
171,198,228
170,197,226
168,198,226
168,197,227
167,196,226
167,196,226
167,196,226
166,195,225
166,195,225
166,195,225
166,195,225
165,194,226
165,194,226
164,193,225
164,193,225
164,193,225
164,193,225
163,192,222
162,193,222
162,193,222
161,192,221
161,192,221
160,191,220
160,191,222
160,191,222
160,191,222
160,191,222
159,190,221
159,190,221
159,189,223
159,189,223
159,189,223
159,189,223
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
157,187,221
157,187,221
154,184,218
154,184,218
153,183,217
154,184,218
154,184,220
154,184,220
153,183,219
149,183,220
149,188,229
144,183,224
147,182,220
166,196,232
87,113,146
144,169,200
168,193,224
144,170,203
153,183,219
148,180,219
147,180,221
145,178,219
148,177,217
152,180,219
154,180,217
146,175,209
151,181,215
149,182,215
149,182,217
149,182,217
149,182,217
148,181,216
148,181,216
148,181,216
147,180,215
147,180,215
147,179,217
146,178,216
146,178,216
146,178,216
145,177,215
145,177,215
144,176,214
143,175,213
142,174,212
142,174,212
144,174,212
144,174,212
143,172,212
142,171,211
141,170,210
140,169,209
139,168,208
139,168,208
140,167,210
139,166,209
137,164,207
136,163,206
243,246,251
243,246,251
243,246,251
243,246,251
243,246,251
243,246,251
244,247,252
244,247,252
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,255
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
239,243,252
236,243,249
236,243,249
235,242,248
235,242,248
235,242,250
234,241,249
234,241,249
234,241,249
232,241,248
232,241,248
232,241,248
232,241,248
231,240,249
231,240,249
231,240,249
230,239,248
229,239,248
228,238,247
228,238,247
228,238,247
228,238,248
228,238,248
228,238,248
227,237,247
225,238,247
224,237,246
223,235,247
223,235,247
223,235,247
223,235,247
222,234,246
221,233,245
221,235,248
220,234,247
219,233,246
219,233,246
219,232,248
219,232,248
218,231,247
217,230,246
215,231,246
214,230,245
214,230,245
213,229,244
214,230,246
214,230,246
213,229,245
212,228,244
210,227,243
210,227,243
210,227,243
209,226,242
209,226,244
209,226,244
208,225,243
208,225,243
207,224,244
207,224,244
206,223,243
206,223,243
205,221,244
204,220,243
204,220,243
204,220,243
203,221,243
202,220,242
201,219,241
201,219,241
201,219,243
201,219,243
200,218,242
199,217,241
199,217,241
199,217,241
199,217,241
198,216,240
198,215,241
198,215,241
197,214,240
197,214,240
194,214,239
194,214,239
194,214,239
193,213,238
193,213,238
193,213,238
192,212,237
192,212,237
190,211,238
189,210,237
189,210,237
188,209,236
189,210,237
189,210,237
188,209,236
187,208,235
187,209,233
187,209,233
186,208,232
186,208,232
183,207,233
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
181,205,231
181,205,231
179,205,232
179,205,232
179,205,232
179,205,232
177,203,230
177,203,230
177,203,230
176,202,229
176,202,229
176,202,229
175,201,228
175,201,228
174,199,229
174,199,229
174,199,229
173,198,228
173,198,228
173,198,228
172,197,227
171,198,227
171,198,227
171,198,227
170,197,226
170,197,226
169,196,226
169,196,226
169,196,226
169,196,226
168,195,225
168,195,225
168,195,225
167,194,224
167,193,226
167,193,226
166,192,225
164,193,225
163,192,222
163,192,222
163,192,222
163,192,222
162,191,221
162,191,221
162,191,221
162,191,221
161,190,222
161,190,222
161,190,222
161,190,222
161,190,222
160,189,221
160,189,221
160,189,221
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
157,188,219
155,185,219
154,184,218
154,184,218
154,184,218
155,185,219
155,185,219
154,184,218
150,183,218
140,175,213
155,191,227
154,184,218
163,188,219
74,95,122
131,151,176
178,198,225
160,183,214
154,180,213
152,182,220
153,185,224
152,185,226
154,183,223
156,184,221
160,186,221
161,187,220
151,181,215
149,182,215
149,182,215
149,182,215
149,182,217
149,182,217
148,181,216
148,181,216
148,181,216
148,181,216
147,180,215
147,180,215
146,178,216
146,178,216
146,178,216
146,178,216
145,177,215
144,176,214
143,175,213
142,174,212
144,174,212
144,174,212
143,173,211
142,172,210
142,171,211
141,170,210
140,169,209
140,169,209
141,169,209
140,168,208
138,166,206
137,165,205
243,246,251
243,246,251
243,246,251
244,247,252
244,247,252
244,247,252
244,247,252
244,247,252
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
243,246,255
243,246,255
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
236,243,249
236,243,249
236,243,249
235,242,248
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
233,242,249
232,241,248
232,241,248
232,241,250
231,240,249
231,240,249
231,240,249
229,239,248
229,239,248
228,238,247
228,238,247
229,239,249
229,239,249
228,238,248
227,237,247
225,238,247
224,237,246
224,236,248
224,236,248
224,236,248
224,236,248
223,235,247
222,234,246
221,235,248
220,234,247
220,234,247
220,234,247
220,233,249
220,233,249
219,232,248
218,231,247
216,232,247
215,231,246
214,230,245
214,230,245
214,230,246
214,230,246
213,229,245
213,229,245
211,228,244
211,228,244
210,227,243
210,227,243
209,226,244
209,226,244
209,226,244
209,226,244
208,225,245
207,224,244
207,224,244
206,223,243
206,222,245
205,221,244
205,221,244
205,221,244
203,221,243
202,220,242
202,220,242
202,220,242
202,220,244
202,220,244
201,219,243
200,218,242
200,218,242
200,218,242
199,217,241
199,217,241
198,215,241
198,215,241
198,215,241
198,215,241
195,215,240
195,215,240
194,214,239
194,214,239
193,213,238
193,213,238
193,213,238
193,213,238
191,212,239
190,211,238
189,210,237
189,210,237
189,210,237
189,210,237
188,209,236
188,209,236
187,209,233
187,209,233
187,209,233
186,208,232
184,208,234
184,208,234
183,207,233
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
180,206,233
180,206,233
179,205,232
179,205,232
178,204,231
178,204,231
177,203,230
177,203,230
176,202,229
176,202,229
176,202,229
176,202,229
175,200,230
175,200,230
174,199,229
174,199,229
173,198,228
173,198,228
173,198,228
173,198,228
171,198,227
171,198,227
171,198,227
170,197,226
170,197,227
170,197,227
169,196,226
169,196,226
169,196,226
169,196,226
168,195,225
168,195,225
167,193,226
167,193,226
167,193,226
167,193,226
164,193,223
163,192,222
163,192,222
163,192,222
163,192,222
163,192,222
163,192,222
163,192,222
162,191,223
162,191,223
161,190,222
161,190,222
161,190,222
161,190,222
161,190,222
161,190,222
158,189,220
158,189,220
158,189,220
158,189,220
158,189,220
157,188,219
157,188,219
157,188,219
156,186,220
155,185,219
155,185,219
155,185,219
155,185,219
155,185,219
154,184,218
153,184,215
155,184,214
161,188,215
156,178,202
176,193,213
133,146,163
153,164,182
165,178,197
164,182,206
160,184,212
153,182,214
148,180,218
151,183,222
152,184,222
149,179,215
148,174,209
152,178,211
152,182,216
150,183,216
150,183,216
149,182,215
149,182,217
149,182,217
149,182,217
149,182,217
148,181,216
148,181,216
148,181,216
147,180,215
147,179,217
147,179,217
146,178,216
146,178,216
146,178,216
145,177,215
144,176,214
143,175,213
145,175,213
145,175,213
143,173,211
142,172,210
143,172,212
142,171,211
141,170,210
141,170,210
141,169,209
140,168,208
139,167,207
137,165,205
244,247,252
244,247,252
244,247,252
244,247,252
244,247,252
245,248,253
245,248,253
245,248,253
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
244,247,254
245,245,255
245,245,255
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
239,244,250
239,244,250
236,243,249
236,243,249
236,243,249
235,242,248
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
232,241,248
232,241,248
232,241,248
231,240,249
231,240,249
231,240,249
230,239,248
228,238,247
228,238,247
229,239,248
229,239,248
228,238,247
228,238,247
228,238,248
227,237,247
224,237,246
224,237,246
224,237,246
224,237,246
224,237,246
223,235,247
223,235,249
222,234,248
220,234,247
220,234,247
220,234,247
220,234,247
220,233,249
219,232,248
218,231,247
218,231,247
215,231,246
215,231,246
215,231,246
215,231,246
214,230,246
213,229,245
211,228,244
211,228,244
211,228,244
211,228,244
210,227,243
210,227,243
209,226,244
209,226,244
208,225,245
208,225,245
208,225,245
207,224,244
207,223,246
206,222,245
206,222,245
205,221,244
204,222,244
203,221,243
202,220,242
202,220,242
202,220,242
202,220,242
202,220,244
201,219,243
200,218,242
200,218,242
200,218,242
200,218,242
199,217,241
199,217,241
198,215,241
198,215,241
197,214,240
197,214,240
195,215,240
195,215,240
194,214,239
194,214,239
193,213,238
193,213,238
192,212,239
192,212,239
190,211,238
190,211,238
190,211,238
190,211,238
189,210,237
188,209,236
188,210,234
188,210,234
187,209,233
187,209,233
187,209,233
186,208,232
184,208,234
184,208,234
183,207,233
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
180,206,233
180,206,233
178,204,229
178,204,229
178,204,231
178,204,231
177,203,230
177,203,230
176,202,229
176,202,229
175,201,228
175,201,228
175,200,230
175,200,230
174,199,229
174,199,229
173,198,228
173,198,228
172,199,228
172,199,228
171,198,227
171,198,227
171,198,227
170,197,226
170,197,227
170,197,227
169,196,226
169,196,226
169,196,226
169,196,226
168,195,225
168,195,225
167,193,226
167,193,226
164,193,223
164,194,222
164,193,223
164,193,223
164,193,223
164,193,223
164,193,223
163,192,222
162,191,221
162,191,221
162,191,223
162,191,223
162,191,223
162,191,223
161,190,222
161,190,222
159,190,219
159,190,219
159,190,221
158,189,220
158,189,220
158,189,220
158,189,220
158,189,220
157,188,219
156,187,218
155,185,219
156,186,220
156,186,220
156,186,220
154,184,218
156,183,212
165,186,207
158,171,187
174,184,194
189,193,202
172,173,178
153,154,159
141,145,154
151,163,177
162,180,202
160,186,213
150,181,212
145,178,213
154,187,222
160,190,224
156,182,215
150,179,211
152,182,216
150,183,216
150,183,216
150,183,216
150,183,216
149,182,215
149,182,217
149,182,217
149,182,217
149,182,217
148,181,216
148,181,216
148,181,216
147,180,215
147,179,217
147,179,217
147,180,215
146,179,214
144,176,214
144,176,214
146,176,214
145,175,213
144,174,212
143,173,211
143,173,211
142,172,210
141,170,210
141,170,210
141,169,209
140,168,208
139,167,207
137,165,205
244,247,252
244,247,252
245,248,253
245,248,253
245,248,253
245,248,253
245,248,253
245,248,253
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,245,255
245,245,255
243,246,255
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
239,244,250
239,244,250
237,244,250
236,243,249
236,243,249
236,243,249
235,242,250
235,242,250
235,242,250
234,241,249
233,242,249
233,242,249
232,241,248
232,241,248
232,241,250
232,241,250
231,240,249
230,239,248
229,239,248
229,239,248
229,239,248
229,239,248
229,239,248
228,238,247
229,239,249
228,238,248
225,238,247
225,238,247
225,238,247
225,238,247
224,237,246
223,236,245
224,236,250
223,235,249
221,235,248
221,235,248
221,235,248
221,235,248
220,233,249
219,232,248
219,232,248
218,231,247
215,231,246
215,231,246
216,232,247
215,231,246
215,231,247
214,230,246
212,229,245
212,229,245
211,228,244
211,228,244
211,228,244
210,227,243
210,227,245
210,227,245
209,226,246
209,226,246
209,226,246
208,225,245
207,223,246
207,223,246
206,222,245
206,222,245
205,223,245
204,222,244
203,221,243
203,221,243
203,221,243
203,221,243
202,220,244
201,219,243
201,219,243
201,219,243
200,218,242
200,218,242
200,218,242
199,217,241
199,216,242
199,216,242
198,215,241
198,215,241
195,215,240
195,215,240
195,215,240
194,214,239
194,214,239
194,214,239
193,213,240
192,212,239
190,211,238
190,211,238
191,212,239
190,211,238
190,211,238
189,210,237
188,210,234
188,210,234
188,210,234
188,210,234
187,209,233
187,209,233
184,208,234
184,208,234
183,207,233
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
180,206,233
180,206,233
179,205,230
179,205,230
178,204,231
178,204,231
178,204,231
177,203,230
177,203,230
177,203,230
176,202,229
176,202,229
175,200,230
175,200,230
175,200,230
174,199,229
174,199,229
174,199,229
172,199,228
172,199,228
172,199,228
172,199,228
171,198,227
171,198,227
170,197,227
170,197,227
170,197,227
170,197,227
169,196,226
169,196,226
169,196,226
168,195,225
168,194,227
168,195,225
165,195,223
165,195,223
165,194,224
165,194,224
164,193,223
164,193,223
164,193,223
164,193,223
163,192,222
163,192,222
163,192,224
162,191,223
162,191,223
162,191,223
162,191,223
162,191,223
160,191,220
160,191,220
159,190,221
159,190,221
159,190,221
158,189,220
158,189,220
158,189,220
157,188,219
157,188,219
156,186,220
156,186,220
156,186,220
156,186,220
155,185,219
158,182,208
164,176,188
186,190,193
226,225,223
194,189,185
166,157,150
152,145,139
135,134,132
111,116,120
131,144,160
163,185,208
167,197,225
145,178,211
141,174,207
150,183,216
154,183,215
151,180,210
153,183,217
151,184,217
150,183,216
150,183,216
150,183,216
150,183,216
150,183,218
150,183,218
149,182,217
149,182,217
149,182,217
149,182,217
148,181,216
148,181,216
147,179,217
147,179,217
147,180,215
146,179,214
145,177,215
145,177,215
147,177,215
146,176,214
145,175,213
144,174,212
143,173,211
142,172,210
141,170,210
141,170,210
142,170,210
141,169,209
139,167,207
138,166,206
245,248,253
245,248,253
245,248,253
245,248,253
245,248,253
246,249,254
246,249,254
246,249,254
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,248,255
245,245,255
245,245,255
245,245,255
245,245,255
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
241,245,254
241,245,254
241,245,254
240,244,253
240,244,253
239,244,250
239,244,250
239,244,250
239,244,250
236,243,249
236,243,249
235,242,248
235,242,248
235,242,250
235,242,250
233,242,249
233,242,249
233,242,249
232,241,248
232,241,248
232,241,248
231,240,247
231,240,247
230,239,248
230,239,248
230,240,249
230,240,249
229,239,248
228,238,247
229,239,248
228,238,247
225,238,247
225,238,247
225,238,247
225,238,247
225,238,247
224,237,246
224,236,250
223,235,249
222,234,248
222,234,248
221,235,248
221,235,248
221,235,248
220,234,247
219,232,248
219,232,248
216,232,247
216,232,247
216,232,247
216,232,247
215,231,246
214,230,245
212,230,244
212,230,244
212,229,245
212,229,245
211,228,244
211,228,244
210,227,245
210,227,245
210,227,245
210,227,245
209,226,246
209,226,246
208,224,247
207,223,246
207,223,246
207,223,246
205,223,245
204,222,244
203,221,243
203,221,243
203,221,243
203,221,243
203,221,243
202,220,242
201,219,243
201,219,243
201,219,243
201,219,243
200,218,242
200,218,242
199,217,241
199,217,241
198,215,241
198,215,241
198,215,241
198,215,241
195,215,240
195,215,240
194,214,239
194,214,239
193,213,240
193,213,240
191,212,239
191,212,239
191,212,239
191,212,239
190,211,238
189,210,237
189,211,235
189,211,235
188,210,234
188,210,234
188,210,234
187,209,233
187,209,233
187,209,233
184,208,234
184,208,234
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
182,206,232
179,205,230
179,205,230
179,205,230
179,205,230
178,204,231
178,204,231
177,203,230
177,203,230
176,202,229
176,202,229
176,201,231
176,201,231
175,200,230
175,200,230
174,199,229
174,199,229
173,200,229
173,200,229
172,199,228
172,199,228
172,199,228
171,198,227
